id,resource_id,ts,weight,age,base ingredient,cuisine,dietgoal,dietpref,educationlvl,gender,hunger,activity,Householdsize,meal cooking time,meal difficulty,meal kcal,meal price,meal type,meal Spicyness,rating,meal choice
108,rand5762,2020-12-16T17:14:40.648,66-75,36-45,Chicken,Indian,Lose Weight,No preference,WO,Male,average hunger,little activity,1,45,3,710,$$,rice,3,5,Thai Chicken
109,rand6216,2020-12-16T17:15:57.536,55-65,26-35,Chicken,Dutch,Maintain Weight,No preference,WO,Female,average hunger,average activity,1,30,2,790,$,meat,1,3,Homemade Chicken nuggets
110,rand3086,2020-12-16T17:16:23.737,55-65,18-25,Chicken,Dutch,Maintain Weight,No preference,WO,Female,average hunger,average activity,1,40,1,730,$$,potato,1,5,One Pot Chicken & Potatoes
111,rand11289,2020-12-16T17:17:13.091,86-95,66-75,Lettuce,Dutch,Lose Weight,Vegan,HBO,Female,average hunger,little activity,1,50,2,640,$$,meat,2,1,Pork and Veggie Stir Fry
112,rand10514,2020-12-16T17:17:28.145,86-95,66-75,Lettuce,Dutch,Lose Weight,Vegan,HBO,Female,little hunger,little activity,1,35,4,590,$$$,rice,1,1,Salmon Sushi roll
113,rand10514,2020-12-16T17:17:35.689,86-95,66-75,Lettuce,Dutch,Lose Weight,Vegan,HBO,Female,little hunger,little activity,1,25,1,460,$,vegetarian,1,1,Lentil Soup
114,rand10514,2020-12-16T17:17:44.390,86-95,66-75,Lettuce,Dutch,Lose Weight,Vegan,HBO,Female,little hunger,little activity,1,25,1,460,$,vegetarian,1,5,Lentil Soup
115,rand11964,2020-12-16T17:18:32.455,86-95,66-75,Lettuce,Dutch,Lose Weight,Vegan,WO,Male,little hunger,little activity,1,25,1,460,$,vegetarian,1,5,Lentil Soup
116,rand8817,2020-12-16T17:19:01.064,86-95,66-75,Lettuce,Dutch,Lose Weight,Vegetarian,WO,Male,very hungry,little activity,1,100,5,930,$$$,potato,1,1,Shepherds Pie
117,rand9815,2020-12-16T17:19:38.271,86-95,36-45,Noodles,Asian,Maintain Weight,Vegetarian,WO,Male,very hungry,average activity,1,30,5,710,$$$,pasta,2,3,Pasta Puttanesca
118,rand2948,2020-12-16T17:21:24.074,76-85,36-45,Noodles,Asian,Maintain Weight,Vegetarian,WO,Male,very hungry,average activity,1,30,5,710,$$$,pasta,2,4,Pasta Puttanesca
119,rand11541,2020-12-16T17:21:51.279,76-85,18-25,Chicken,Asian,Maintain Weight,No preference,WO,Male,very hungry,average activity,1,25,1,680,$$,potato,1,2,Baked Cheddag Eggs & Potatoes
120,rand16350,2020-12-16T17:22:07.387,76-85,18-25,Chicken,Asian,Maintain Weight,No preference,WO,Male,average hunger,average activity,1,25,2,680,$$,meat,1,5,Honey Lime Chicken
121,rand1467,2020-12-16T17:23:30.195,66-75,18-25,Chicken,Asian,Gain Weight,No preference,HBO,Male,average hunger,highly active,1,30,1,600,$$,meat,2,4,Best Baked Chicken Legs
122,rand4268,2020-12-16T17:23:49.596,66-75,18-25,Chicken,Asian,Gain Weight,No preference,WO,Male,average hunger,highly active,3,30,1,600,$$,meat,2,4,Best Baked Chicken Legs
123,rand7762,2020-12-16T17:24:07.046,66-75,18-25,Chicken,Asian,Gain Weight,No preference,WO,Male,average hunger,highly active,4,5,1,640,$$,meat,1,3,Chicken Ceasar salad
124,rand9957,2020-12-16T17:24:32.666,66-75,18-25,Chicken,Asian,Gain Weight,No preference,WO,Male,average hunger,highly active,5,30,1,600,$$,meat,2,4,Best Baked Chicken Legs
125,rand8157,2020-12-16T17:25:12.367,66-75,18-25,Chicken,Asian,Gain Weight,No preference,High School,Male,average hunger,highly active,3,60,5,830,$$$,meat,2,2,Pork Chops with Bok Choy and Coconut Rice
126,rand6060,2020-12-16T17:25:26.029,66-75,18-25,Chicken,Asian,Gain Weight,No preference,High School,Male,average hunger,highly active,3,25,2,800,$,meat,3,3,Beef burritos
127,rand6060,2020-12-16T17:25:33.282,66-75,18-25,Chicken,Asian,Gain Weight,No preference,High School,Male,average hunger,highly active,3,90,5,680,$$$,meat,3,3,Jamaican Jerk Chicken
128,rand6060,2020-12-16T17:25:35.680,66-75,18-25,Chicken,Asian,Gain Weight,No preference,High School,Male,average hunger,highly active,3,90,5,680,$$$,meat,3,4,Jamaican Jerk Chicken
129,rand15633,2020-12-16T17:25:48.171,66-75,66-75,Chicken,Asian,Gain Weight,No preference,High School,Male,average hunger,highly active,3,20,1,580,$,vegetarian,1,1,"White beans, tomatoes, and spinach"
130,rand9757,2020-12-16T17:26:18.778,66-75,66-75,Noodles,Indian,Maintain Weight,Meat,MBO,Female,very hungry,average activity,1,50,4,660,$$,meat,1,4,Pork Chops with Bloody Mary Tomato Salad
131,rand8107,2020-12-16T17:26:37.184,66-75,66-75,Noodles,Indian,Maintain Weight,Meat,MBO,Female,very hungry,average activity,1,25,3,690,$$,meat,1,5,Quick Pork Ragu with Ravioli
132,rand8107,2020-12-16T17:29:16.887,66-75,66-75,Noodles,Indian,Maintain Weight,Meat,HBO,Female,very hungry,average activity,1,25,3,690,$$,meat,1,5,Quick Pork Ragu with Ravioli
133,rand8107,2020-12-16T17:29:26.336,66-75,66-75,Noodles,Indian,Maintain Weight,Meat,HBO,Female,very hungry,average activity,1,25,3,690,$$,meat,1,4,Quick Pork Ragu with Ravioli
134,rand9504,2020-12-16T17:29:44.300,66-75,66-75,Chicken,Indian,Maintain Weight,Meat,HBO,Male,average hunger,average activity,1,30,1,810,$,potato,1,3,Baked potato with bacon
135,rand17900,2020-12-16T17:30:27.618,66-75,66-75,Potatoes,No preference,Maintain Weight,No preference,HBO,Male,very hungry,average activity,1,40,1,730,$$,potato,1,5,One Pot Chicken & Potatoes
136,rand16253,2020-12-16T17:47:59.512,55-65,18-25,Potatoes,No preference,Maintain Weight,No preference,HBO,Female,very hungry,average activity,1,45,2,830,$$,meat,1,5,Porkchop with mashed potato and gravy
137,rand1351,2020-12-16T17:48:15.465,55-65,26-35,Potatoes,No preference,Maintain Weight,No preference,HBO,Female,little hunger,average activity,1,20,2,720,$,vegetarian,1,2,Pasta Salad
138,rand9722,2020-12-16T17:48:30.815,55-65,26-35,Potatoes,No preference,Maintain Weight,No preference,HBO,Female,very hungry,average activity,1,15,3,700,$$,meat,3,2,Asian chicken green bean noodles
139,rand14643,2020-12-16T17:48:40.563,55-65,26-35,Potatoes,No preference,Maintain Weight,No preference,HBO,Female,very hungry,average activity,1,35,4,590,$$$,rice,1,2,Salmon Sushi roll
140,rand3124,2020-12-16T17:48:51.966,55-65,26-35,Potatoes,No preference,Maintain Weight,No preference,HBO,Female,very hungry,average activity,1,45,1,750,$,potato,1,4,Boerenkool Stamppot
141,rand1927,2020-12-16T17:49:19.028,55-65,26-35,No preference,No preference,Maintain Weight,Meat,HBO,Female,little hunger,average activity,3,40,1,730,$$,potato,1,5,One Pot Chicken & Potatoes
142,rand12179,2020-12-16T17:49:47.019,55-65,26-35,No preference,No preference,Gain Weight,Meat,MBO,Male,little hunger,highly active,1,15,2,760,$$,rice,2,5,Rice noodles with meatballs and bok choy
143,rand19321,2020-12-16T18:08:43.715,55-65,26-35,Rice,No preference,Gain Weight,Meat,MBO,Male,average hunger,highly active,1,30,2,820,$,rice,1,5,Fried Rice
144,rand4134,2020-12-16T18:09:07.463,55-65,26-35,Rice,No preference,Maintain Weight,No preference,MBO,Female,average hunger,average activity,1,35,4,590,$$$,rice,1,5,Salmon Sushi roll
145,rand8965,2020-12-16T18:09:14.813,55-65,26-35,Rice,No preference,Maintain Weight,No preference,MBO,Female,average hunger,average activity,1,30,2,820,$,rice,1,5,Fried Rice
146,rand9498,2020-12-16T18:09:25.172,55-65,26-35,Rice,No preference,Maintain Weight,No preference,HBO,Female,average hunger,average activity,1,70,5,940,$$$,meat,2,5,Southwest Beef & Rice Skillet
147,rand9992,2020-12-16T18:09:38.122,55-65,26-35,Rice,No preference,Maintain Weight,No preference,WO,Female,average hunger,average activity,1,35,4,590,$$$,rice,1,5,Salmon Sushi roll
148,rand6532,2020-12-16T18:10:02.123,55-65,26-35,Rice,No preference,Maintain Weight,No preference,MBO,Male,average hunger,average activity,1,25,2,800,$,meat,3,3,Beef burritos
149,rand9986,2020-12-16T18:10:05.773,55-65,26-35,Chicken,Dutch,Maintain Weight,No preference,MBO,Male,very hungry,average activity,1,30,3,820,$,pasta,1,1,Pasta Carbonara
150,rand9986,2020-12-16T18:10:06.224,55-65,26-35,Rice,No preference,Maintain Weight,No preference,MBO,Male,very hungry,average activity,1,30,3,820,$,pasta,1,1,Pasta Carbonara
151,rand9986,2020-12-16T18:10:15.124,55-65,26-35,Rice,No preference,Maintain Weight,No preference,MBO,Male,average hunger,average activity,1,45,3,710,$$,rice,3,1,Thai Chicken
152,rand9986,2020-12-16T18:10:17.823,55-65,26-35,Rice,No preference,Maintain Weight,No preference,MBO,Male,average hunger,average activity,1,45,3,710,$$,rice,3,4,Thai Chicken
153,rand1736,2020-12-16T18:10:34.125,55-65,26-35,Rice,Asian,Maintain Weight,No preference,MBO,Male,average hunger,average activity,1,25,3,690,$$,meat,1,3,Quick Pork Ragu with Ravioli
154,rand1736,2020-12-16T18:10:43.426,55-65,26-35,Rice,Asian,Maintain Weight,No preference,MBO,Male,average hunger,average activity,1,25,2,680,$$,meat,1,3,Honey Lime Chicken
155,rand1736,2020-12-16T18:10:45.573,55-65,26-35,Rice,Asian,Maintain Weight,No preference,MBO,Male,average hunger,average activity,1,25,2,680,$$,meat,1,4,Honey Lime Chicken
156,rand13777,2020-12-16T18:11:16.125,55-65,66-75,No preference,No preference,Maintain Weight,Vegan,WO,Male,very hungry,average activity,1,25,2,720,$,pasta,1,5,Ravioli with Snap Peas
157,rand11896,2020-12-16T18:11:36.873,55-65,18-25,No preference,No preference,Maintain Weight,Vegan,WO,Male,little hunger,average activity,1,20,1,580,$,vegetarian,1,5,"White beans, tomatoes, and spinach"
158,rand3553,2020-12-16T18:11:46.076,55-65,18-25,No preference,No preference,Maintain Weight,Vegan,WO,Male,little hunger,average activity,1,25,4,360,$,vegetarian,1,5,Italian Fagoli Vegetable Soup
159,rand18704,2020-12-16T18:11:54.275,55-65,18-25,No preference,No preference,Maintain Weight,Vegan,WO,Male,little hunger,average activity,1,40,3,640,$,vegetarian,1,5,Fennel and Thyme Pork Roast with Root Vegetables
160,rand14849,2020-12-16T18:12:01.224,55-65,18-25,No preference,No preference,Maintain Weight,Vegan,WO,Male,little hunger,average activity,1,20,1,580,$,vegetarian,1,5,"White beans, tomatoes, and spinach"
161,rand9678,2020-12-16T18:12:08.123,55-65,36-45,No preference,No preference,Maintain Weight,Vegan,WO,Male,little hunger,average activity,1,20,1,580,$,vegetarian,1,5,"White beans, tomatoes, and spinach"
162,rand8006,2020-12-16T18:13:43.286,55-65,36-45,No preference,No preference,Maintain Weight,Vegan,WO,Female,little hunger,average activity,1,30,5,710,$$$,pasta,2,3,Pasta Puttanesca
163,rand14405,2020-12-16T18:13:57.685,55-65,36-45,No preference,No preference,Maintain Weight,Vegetarian,WO,Female,very hungry,average activity,1,30,3,820,$,pasta,1,1,Pasta Carbonara
164,rand1557,2020-12-16T18:14:11.188,55-65,36-45,No preference,No preference,Maintain Weight,Vegetarian,WO,Female,little hunger,average activity,1,40,1,640,$$,vegetarian,1,5,Chickpea Broccoli Pesto
165,rand13865,2020-12-16T18:14:21.038,55-65,36-45,No preference,No preference,Maintain Weight,Vegetarian,WO,Female,little hunger,average activity,1,20,1,680,$,vegetarian,1,5,Pesto tomato penne
166,rand9665,2020-12-16T18:14:31.187,55-65,46-55,No preference,No preference,Maintain Weight,Vegetarian,WO,Female,little hunger,average activity,1,25,1,460,$,vegetarian,1,5,Lentil Soup
167,rand9665,2020-12-16T18:14:35.296,55-65,76+,No preference,No preference,Maintain Weight,Vegetarian,WO,Female,little hunger,average activity,1,25,1,460,$,vegetarian,1,5,Lentil Soup
168,rand9665,2020-12-16T18:14:43.442,55-65,76+,No preference,No preference,Maintain Weight,Vegetarian,WO,Female,little hunger,average activity,1,50,4,560,$,potato,1,5,Potato Apple Roast
169,rand14678,2020-12-16T18:14:54.840,55-65,76+,No preference,No preference,Maintain Weight,Vegetarian,WO,Female,very hungry,average activity,1,45,2,740,$,potato,3,5,Potato Curry
170,rand13801,2020-12-16T18:19:26.080,55-65,66-75,No preference,No preference,Maintain Weight,No preference,WO,Female,average hunger,average activity,1,50,2,640,$$,meat,2,5,Pork and Veggie Stir Fry
171,rand13801,2020-12-16T18:19:29.433,55-65,66-75,No preference,No preference,Maintain Weight,Meat,WO,Female,little hunger,average activity,1,50,2,640,$$,meat,2,5,Pork and Veggie Stir Fry
172,rand13801,2020-12-16T18:19:43.786,55-65,66-75,No preference,No preference,Maintain Weight,Meat,WO,Female,little hunger,average activity,1,25,3,690,$$,meat,1,5,Quick Pork Ragu with Ravioli
173,rand16055,2020-12-16T18:20:07.751,76-85,66-75,No preference,No preference,Maintain Weight,Meat,WO,Female,little hunger,average activity,1,25,2,800,$,meat,3,5,Beef burritos
174,rand13414,2020-12-16T18:20:15.149,76-85,66-75,No preference,No preference,Maintain Weight,Meat,WO,Female,little hunger,average activity,1,30,1,810,$,potato,1,5,Baked potato with bacon
175,rand11405,2020-12-16T18:20:25.898,76-85,66-75,No preference,No preference,Maintain Weight,Meat,WO,Female,little hunger,average activity,1,50,4,660,$$,meat,1,4,Pork Chops with Bloody Mary Tomato Salad
176,rand8453,2020-12-16T18:20:32.951,76-85,66-75,No preference,No preference,Maintain Weight,Meat,WO,Female,very hungry,average activity,1,100,5,930,$$$,potato,1,5,Shepherds Pie
177,rand8665,2020-12-16T18:21:26.852,55-65,66-75,Chicken,No preference,Gain Weight,Meat,MBO,Female,little hunger,highly active,1,20,2,720,$,vegetarian,1,2,Pasta Salad
178,rand17629,2020-12-16T18:21:41.606,55-65,66-75,Chicken,No preference,Gain Weight,Meat,MBO,Female,average hunger,highly active,1,45,3,710,$$,rice,3,5,Thai Chicken
179,rand18188,2020-12-16T18:21:58.803,55-65,46-55,Chicken,No preference,Gain Weight,Meat,MBO,Female,average hunger,highly active,1,45,3,710,$$,rice,3,5,Thai Chicken
180,rand19836,2020-12-16T18:22:18.757,55-65,46-55,Potatoes,Dutch,Gain Weight,Meat,MBO,Female,very hungry,highly active,1,45,1,750,$,potato,1,5,Boerenkool Stamppot
181,rand4517,2020-12-16T18:22:44.602,55-65,46-55,Potatoes,Dutch,Gain Weight,Meat,WO,Female,very hungry,highly active,1,45,1,750,$,potato,1,5,Boerenkool Stamppot
182,rand8937,2020-12-16T18:24:20.859,76-85,26-35,Chicken,Asian,Gain Weight,Meat,WO,Male,average hunger,highly active,1,50,4,660,$$,meat,1,3,Pork Chops with Bloody Mary Tomato Salad
183,rand2404,2020-12-16T18:24:31.857,76-85,26-35,Chicken,Asian,Gain Weight,Meat,MBO,Male,average hunger,highly active,1,25,2,680,$$,meat,1,5,Honey Lime Chicken
184,rand11745,2020-12-16T18:25:01.922,76-85,26-35,Chicken,Asian,Gain Weight,Meat,WO,Male,average hunger,highly active,1,25,2,680,$$,meat,1,5,Honey Lime Chicken
185,rand9603,2020-12-16T18:25:13.572,76-85,26-35,Chicken,Asian,Gain Weight,Meat,WO,Male,average hunger,highly active,2,30,2,790,$,meat,1,3,Homemade Chicken nuggets
186,rand3585,2020-12-16T18:25:26.270,76-85,26-35,Rice,Asian,Gain Weight,Meat,WO,Male,average hunger,highly active,3,30,2,820,$,rice,1,3,Fried Rice
187,rand2989,2020-12-16T18:25:36.171,76-85,26-35,Chicken,Asian,Gain Weight,Meat,WO,Male,average hunger,highly active,3,30,1,600,$$,meat,2,5,Best Baked Chicken Legs
188,rand2989,2020-12-16T18:26:39.779,106-115,26-35,Chicken,Asian,Gain Weight,Meat,WO,Male,average hunger,highly active,1,30,1,600,$$,meat,2,5,Best Baked Chicken Legs
189,rand2989,2020-12-16T18:26:43.673,106-115,26-35,Chicken,Asian,Gain Weight,Meat,WO,Male,average hunger,highly active,1,5,1,640,$$,meat,1,5,Chicken Ceasar salad
190,rand2989,2020-12-16T18:26:45.466,106-115,26-35,Chicken,Asian,Gain Weight,Meat,WO,Male,average hunger,highly active,1,5,1,640,$$,meat,1,3,Chicken Ceasar salad
191,rand13235,2020-12-16T18:26:57.447,106-115,26-35,Chicken,Asian,Gain Weight,Meat,WO,Male,average hunger,highly active,1,45,3,620,$$,meat,3,3,Paprika Pork with Roasted Potatoes and Dill Cream
192,rand16611,2020-12-16T18:27:05.902,106-115,26-35,Chicken,Asian,Gain Weight,Meat,WO,Male,average hunger,highly active,1,15,2,760,$$,rice,2,3,Rice noodles with meatballs and bok choy
193,rand7804,2020-12-16T18:27:18.200,106-115,26-35,Chicken,Asian,Gain Weight,Meat,WO,Male,average hunger,highly active,1,60,5,830,$$$,meat,2,4,Pork Chops with Bok Choy and Coconut Rice
194,rand9123,2020-12-16T18:27:27.302,106-115,26-35,Chicken,Asian,Gain Weight,Meat,WO,Male,average hunger,highly active,1,15,3,700,$$,meat,3,5,Asian chicken green bean noodles
195,rand17144,2020-12-16T18:28:51.506,106-115,26-35,No preference,No preference,Lose Weight,No preference,WO,Female,little hunger,little activity,3,45,1,750,$,potato,1,4,Boerenkool Stamppot
196,rand9116,2020-12-16T18:29:03.667,106-115,46-55,No preference,No preference,Lose Weight,No preference,WO,Female,little hunger,little activity,3,30,2,660,$$,rice,2,4,Stuffed Bell pepper
197,rand19356,2020-12-16T18:29:10.415,106-115,46-55,No preference,No preference,Lose Weight,No preference,WO,Female,little hunger,little activity,3,20,2,720,$,vegetarian,1,4,Pasta Salad
198,rand3173,2020-12-16T18:29:21.266,106-115,46-55,No preference,No preference,Lose Weight,No preference,WO,Female,little hunger,little activity,3,45,1,750,$,potato,1,4,Boerenkool Stamppot
199,rand16627,2020-12-16T18:29:49.468,116+,56-65,No preference,No preference,Maintain Weight,No preference,Primary School,Female,little hunger,average activity,5,20,2,810,$,vegetarian,1,4,Hearty Pancakes
200,rand1070,2020-12-16T18:29:56.365,116+,56-65,No preference,No preference,Maintain Weight,No preference,Primary School,Female,average hunger,average activity,5,35,4,590,$$$,rice,1,5,Salmon Sushi roll
201,rand11594,2020-12-16T18:30:11.401,116+,56-65,No preference,No preference,Maintain Weight,No preference,Primary School,Female,little hunger,average activity,5,15,2,760,$$,rice,2,3,Rice noodles with meatballs and bok choy
202,rand11101,2020-12-16T18:30:20.358,116+,56-65,No preference,No preference,Maintain Weight,No preference,Primary School,Female,little hunger,average activity,5,20,2,720,$,vegetarian,1,5,Pasta Salad
203,rand10646,2020-12-16T18:30:28.457,116+,56-65,No preference,No preference,Maintain Weight,No preference,Primary School,Female,little hunger,average activity,5,45,1,750,$,potato,1,4,Boerenkool Stamppot
204,rand19613,2020-12-16T18:30:35.656,116+,56-65,No preference,No preference,Maintain Weight,No preference,Primary School,Female,very hungry,average activity,5,25,1,680,$$,potato,1,4,Baked Cheddag Eggs & Potatoes
205,rand17137,2020-12-16T18:31:13.207,116+,56-65,No preference,No preference,Maintain Weight,No preference,Primary School,Male,little hunger,average activity,2,45,1,750,$,potato,1,3,Boerenkool Stamppot
206,rand6759,2020-12-16T18:31:22.313,116+,56-65,No preference,No preference,Maintain Weight,No preference,Primary School,Male,very hungry,average activity,2,45,2,740,$,potato,3,4,Potato Curry
207,rand6289,2020-12-16T18:31:33.118,116+,56-65,No preference,No preference,Maintain Weight,No preference,Primary School,Male,little hunger,average activity,2,45,2,830,$$,meat,1,5,Porkchop with mashed potato and gravy
208,rand10679,2020-12-16T18:31:44.917,116+,56-65,No preference,No preference,Maintain Weight,No preference,Primary School,Male,average hunger,average activity,2,35,4,590,$$$,rice,1,4,Salmon Sushi roll
209,rand10616,2020-12-16T18:31:54.068,116+,56-65,No preference,No preference,Maintain Weight,No preference,Primary School,Male,little hunger,average activity,2,20,1,730,$$$,pasta,1,3,Pasta with salmon and dill
210,rand7088,2020-12-16T18:32:00.968,116+,56-65,No preference,No preference,Maintain Weight,No preference,Primary School,Male,little hunger,average activity,2,30,1,600,$$,meat,2,5,Best Baked Chicken Legs
211,rand5228,2020-12-16T18:32:26.121,96-105,36-45,No preference,No preference,Maintain Weight,No preference,High School,Male,little hunger,average activity,4,40,1,640,$$,vegetarian,1,3,Chickpea Broccoli Pesto
212,rand18600,2020-12-16T18:32:38.870,96-105,36-45,No preference,No preference,Maintain Weight,No preference,High School,Male,little hunger,average activity,4,30,2,790,$,meat,1,5,Homemade Chicken nuggets
213,rand19474,2020-12-16T18:32:48.324,96-105,36-45,No preference,No preference,Maintain Weight,No preference,High School,Male,little hunger,average activity,4,60,3,620,$,vegetarian,1,2,Lentil Curry
214,rand10457,2020-12-16T18:32:55.342,96-105,36-45,No preference,No preference,Maintain Weight,No preference,High School,Male,very hungry,average activity,4,30,3,820,$,pasta,1,5,Pasta Carbonara
