id,resource_id,ts,weight,age,base ingredient,cuisine,dietgoal,dietpref,educationlvl,gender,hunger,activity,Householdsize,meal cooking time,meal difficulty,meal kcal,meal price,meal type,meal Spicyness,rating,meal choice
215,rand16321,2020-12-16T18:33:00.990,55-65,18-25,Rice,Asian,Lose Weight,Vegetarian,MBO,Female,average hunger,little activity,1,60,4,640,$$$,rice,2,2,Asian Shredded Beef
216,rand8352,2020-12-16T18:33:01.639,96-105,36-45,No preference,No preference,Maintain Weight,No preference,High School,Male,little hunger,average activity,4,20,1,680,$,vegetarian,1,5,Pesto tomato penne
217,rand16321,2020-12-16T18:33:16.155,55-65,18-25,Rice,Asian,Lose Weight,Vegetarian,MBO,Female,average hunger,little activity,1,90,5,680,$$$,meat,3,2,Jamaican Jerk Chicken
218,rand12988,2020-12-16T18:33:24.688,96-105,56-65,No preference,No preference,Maintain Weight,No preference,None,Female,little hunger,average activity,4,25,3,690,$$,meat,1,2,Quick Pork Ragu with Ravioli
219,rand16321,2020-12-16T18:33:32.511,55-65,18-25,Rice,Asian,Lose Weight,Vegetarian,MBO,Female,average hunger,little activity,1,30,3,575,$$$,pasta,1,2,Cashew Chicken with Noodles
220,rand8275,2020-12-16T18:33:35.440,96-105,56-65,No preference,No preference,Maintain Weight,No preference,None,Female,little hunger,average activity,4,70,5,940,$$$,meat,2,2,Southwest Beef & Rice Skillet
221,rand16321,2020-12-16T18:33:36.318,55-65,18-25,Rice,Asian,Lose Weight,Vegetarian,MBO,Female,average hunger,little activity,1,30,3,575,$$$,pasta,1,3,Cashew Chicken with Noodles
222,rand12497,2020-12-16T18:33:44.292,96-105,56-65,No preference,No preference,Maintain Weight,No preference,None,Female,little hunger,average activity,4,75,3,740,$$,meat,1,1,Swedish Meatballs
223,rand1560,2020-12-16T18:33:50.341,96-105,56-65,No preference,No preference,Maintain Weight,No preference,None,Female,little hunger,average activity,4,25,1,460,$,vegetarian,1,1,Lentil Soup
224,rand15080,2020-12-16T18:33:58.392,96-105,56-65,No preference,No preference,Maintain Weight,No preference,None,Female,little hunger,average activity,4,90,5,680,$$$,meat,3,3,Jamaican Jerk Chicken
225,rand7142,2020-12-16T18:34:32.941,86-95,18-25,No preference,Italian,Maintain Weight,No preference,None,Male,little hunger,average activity,1,20,1,680,$,vegetarian,1,5,Pesto tomato penne
226,rand8313,2020-12-16T18:34:40.391,86-95,18-25,No preference,Italian,Maintain Weight,No preference,None,Male,very hungry,average activity,1,60,4,645,$$,pasta,2,5,Lasagna
227,rand12699,2020-12-16T18:34:47.391,86-95,18-25,No preference,Italian,Maintain Weight,No preference,None,Male,little hunger,average activity,1,20,1,680,$,vegetarian,1,5,Pesto tomato penne
228,rand3694,2020-12-16T18:34:54.645,86-95,18-25,No preference,Italian,Maintain Weight,No preference,None,Male,very hungry,average activity,1,60,4,645,$$,pasta,2,5,Lasagna
229,rand8753,2020-12-16T18:35:02.139,86-95,18-25,No preference,Italian,Maintain Weight,No preference,None,Male,little hunger,average activity,1,25,2,590,$,pasta,1,5,Spaghetti
230,rand2414,2020-12-16T18:36:26.249,55-65,18-25,Potatoes,Dutch,Maintain Weight,Vegan,MBO,No preference,very hungry,average activity,3,30,3,575,$$$,pasta,1,1,Cashew Chicken with Noodles
231,rand2414,2020-12-16T18:36:58.456,66-75,36-45,Potatoes,Dutch,Maintain Weight,Vegan,MBO,Female,very hungry,average activity,2,30,3,575,$$$,pasta,1,1,Cashew Chicken with Noodles
232,rand2414,2020-12-16T18:37:01.027,66-75,36-45,Potatoes,Asian,Maintain Weight,Vegan,MBO,Female,very hungry,average activity,2,30,3,575,$$$,pasta,1,1,Cashew Chicken with Noodles
233,rand2414,2020-12-16T18:37:04.243,66-75,36-45,Potatoes,Asian,Maintain Weight,Vegan,MBO,Female,little hunger,average activity,2,5,2,670,$,vegetarian,1,1,Greek salad
234,rand8204,2020-12-16T18:37:48.080,76-85,26-35,Chicken,Indian,No preference,No preference,None,Female,average hunger,average activity,3,25,3,690,$$,meat,1,3,Quick Pork Ragu with Ravioli
235,rand16914,2020-12-16T18:43:00.396,76-85,36-45,Lettuce,Italian,Maintain Weight,Vegetarian,Primary School,Male,little hunger,average activity,3,20,1,580,$,vegetarian,1,1,"White beans, tomatoes, and spinach"
236,rand11726,2020-12-16T18:43:33.282,66-75,36-45,Potatoes,Indian,Gain Weight,Vegetarian,Primary School,Male,very hungry,highly active,2,30,3,575,$$$,pasta,1,4,Cashew Chicken with Noodles
237,rand10024,2020-12-16T19:40:45.178,66-75,36-45,Chicken,Indian,Lose Weight,Vegetarian,Primary School,Female,average hunger,little activity,2,60,4,640,$$$,rice,2,4,Asian Shredded Beef
238,rand13106,2020-12-16T19:41:36.390,66-75,18-25,Potatoes,Indian,Gain Weight,Meat,High School,Female,very hungry,highly active,1,20,1,580,$,vegetarian,1,5,"White beans, tomatoes, and spinach"
239,rand12017,2020-12-16T19:42:24.465,86-95,18-25,Chicken,Italian,Lose Weight,Meat,High School,Female,average hunger,little activity,3,45,3,710,$$,rice,3,4,Thai Chicken
240,rand8436,2020-12-16T19:42:53.267,55-65,18-25,Lettuce,Italian,Gain Weight,Vegetarian,High School,Female,very hungry,highly active,4,100,5,930,$$$,potato,1,1,Shepherds Pie
241,rand8436,2020-12-16T19:43:12.263,55-65,46-55,Lettuce,Italian,Gain Weight,Vegan,WO,Female,very hungry,highly active,4,100,5,930,$$$,potato,1,1,Shepherds Pie
242,rand8436,2020-12-16T19:43:18.124,55-65,46-55,Lettuce,Italian,Gain Weight,Vegan,WO,Female,average hunger,highly active,4,35,4,590,$$$,rice,1,1,Salmon Sushi roll
243,rand8436,2020-12-16T19:43:23.718,55-65,46-55,Lettuce,Italian,Gain Weight,Vegan,WO,Female,average hunger,highly active,4,35,4,590,$$$,rice,1,5,Salmon Sushi roll
244,rand12587,2020-12-16T19:44:04.396,66-75,76+,Chicken,Italian,Maintain Weight,Meat,WO,Female,very hungry,average activity,5,60,4,645,$$,pasta,2,3,Lasagna
245,rand15985,2020-12-16T19:45:10.778,66-75,46-55,Potatoes,Asian,Lose Weight,Meat,MBO,Female,very hungry,little activity,5,15,2,760,$$,rice,2,1,Rice noodles with meatballs and bok choy
246,rand12308,2020-12-16T19:45:38.002,66-75,46-55,Chicken,Asian,Maintain Weight,Meat,Primary School,Male,average hunger,average activity,3,20,2,720,$,vegetarian,1,2,Pasta Salad
247,rand19097,2020-12-16T19:46:11.817,66-75,26-35,Noodles,Asian,Maintain Weight,Vegan,High School,Female,very hungry,average activity,4,30,1,810,$,potato,1,1,Baked potato with bacon
248,rand18704,2020-12-16T19:46:33.925,116+,36-45,No preference,No preference,Lose Weight,Vegan,High School,Male,little hunger,little activity,2,40,3,640,$,vegetarian,1,5,Fennel and Thyme Pork Roast with Root Vegetables
249,rand18704,2020-12-16T19:46:41.187,116+,36-45,Chicken,Asian,Lose Weight,Vegan,High School,Male,little hunger,little activity,2,40,3,640,$,vegetarian,1,5,Fennel and Thyme Pork Roast with Root Vegetables
250,rand18704,2020-12-16T19:46:53.241,116+,36-45,Chicken,Asian,Lose Weight,Vegan,High School,Male,little hunger,little activity,2,5,2,670,$,vegetarian,1,5,Greek salad
251,rand18704,2020-12-16T19:46:58.401,116+,36-45,Chicken,Asian,Lose Weight,Vegan,High School,Male,little hunger,little activity,2,5,2,670,$,vegetarian,1,3,Greek salad
252,rand18704,2020-12-16T19:47:09.106,86-95,36-45,Chicken,Asian,Lose Weight,Vegan,MBO,Male,little hunger,little activity,3,5,2,670,$,vegetarian,1,3,Greek salad
253,rand18704,2020-12-16T19:47:13.490,86-95,36-45,Chicken,Asian,Lose Weight,Vegan,MBO,Male,average hunger,little activity,3,45,2,830,$$,meat,1,3,Porkchop with mashed potato and gravy
254,rand18704,2020-12-16T19:47:18.641,86-95,36-45,Chicken,Asian,Lose Weight,Vegan,MBO,Male,average hunger,little activity,3,45,2,830,$$,meat,1,4,Porkchop with mashed potato and gravy
255,rand10936,2020-12-16T19:47:49.122,86-95,26-35,Chicken,Italian,Gain Weight,Vegan,MBO,Male,average hunger,highly active,5,25,2,680,$$,meat,1,5,Honey Lime Chicken
256,rand19685,2020-12-16T19:48:35.542,55-65,36-45,Potatoes,Asian,Gain Weight,Vegetarian,WO,Male,very hungry,highly active,5,40,1,730,$$,potato,1,4,One Pot Chicken & Potatoes
257,rand10316,2020-12-16T19:49:03.163,76-85,36-45,Noodles,Asian,Gain Weight,Vegetarian,HBO,Male,very hungry,highly active,3,30,1,810,$,potato,1,3,Baked potato with bacon
258,rand10316,2020-12-16T19:49:21.419,86-95,26-35,Noodles,Asian,Gain Weight,Meat,High School,Male,very hungry,highly active,3,30,1,810,$,potato,1,3,Baked potato with bacon
259,rand10316,2020-12-16T19:49:27.469,86-95,26-35,Lettuce,Italian,Gain Weight,Meat,High School,Male,little hunger,highly active,3,30,1,810,$,potato,1,3,Baked potato with bacon
260,rand10316,2020-12-16T19:49:38.028,86-95,26-35,Lettuce,Italian,Gain Weight,Meat,High School,Male,very hungry,highly active,3,25,2,720,$,pasta,1,3,Ravioli with Snap Peas
261,rand10316,2020-12-16T19:49:43.233,86-95,26-35,Lettuce,Italian,Gain Weight,Meat,High School,Male,very hungry,highly active,3,25,2,720,$,pasta,1,5,Ravioli with Snap Peas
262,rand16641,2020-12-16T19:50:08.153,55-65,26-35,Potatoes,Italian,Maintain Weight,Meat,MBO,Male,very hungry,average activity,4,25,1,460,$,vegetarian,1,5,Lentil Soup
263,rand18865,2020-12-16T19:50:33.581,76-85,56-65,Chicken,Italian,Gain Weight,Meat,MBO,Male,average hunger,highly active,4,90,5,680,$$$,meat,3,4,Jamaican Jerk Chicken
264,rand4787,2020-12-16T19:51:05.885,76-85,26-35,Rice,Italian,Lose Weight,Meat,MBO,Female,average hunger,little activity,5,25,4,360,$,vegetarian,1,5,Italian Fagoli Vegetable Soup
265,rand19863,2020-12-16T19:51:33.921,55-65,36-45,Potatoes,Italian,Maintain Weight,Vegetarian,MBO,Female,very hungry,average activity,5,25,2,800,$,meat,3,4,Beef burritos
266,rand15371,2020-12-16T19:52:09.849,55-65,36-45,Chicken,Italian,Gain Weight,Vegetarian,MBO,Female,average hunger,highly active,5,45,3,710,$$,rice,3,2,Thai Chicken
267,rand1325,2020-12-16T19:52:37.114,55-65,66-75,Lettuce,Italian,Gain Weight,Vegetarian,MBO,Female,little hunger,highly active,5,5,2,670,$,vegetarian,1,4,Greek salad
268,rand1325,2020-12-16T19:52:46.873,55-65,46-55,Lettuce,Italian,Gain Weight,Meat,MBO,Female,little hunger,highly active,5,5,2,670,$,vegetarian,1,4,Greek salad
269,rand1325,2020-12-16T19:52:49.723,55-65,46-55,Chicken,Italian,Gain Weight,Meat,MBO,Female,average hunger,highly active,5,5,2,670,$,vegetarian,1,4,Greek salad
270,rand1325,2020-12-16T19:52:54.282,55-65,46-55,Chicken,Italian,Gain Weight,Meat,MBO,Female,average hunger,highly active,5,5,1,640,$$,meat,1,4,Chicken Ceasar salad
271,rand1325,2020-12-16T19:52:59.483,55-65,46-55,Chicken,Italian,Gain Weight,Meat,MBO,Female,average hunger,highly active,5,5,1,640,$$,meat,1,5,Chicken Ceasar salad
272,rand2717,2020-12-16T19:53:17.061,76-85,46-55,Rice,Dutch,Gain Weight,Meat,MBO,Female,average hunger,highly active,5,30,2,820,$,rice,1,5,Fried Rice
273,rand6760,2020-12-16T19:53:42.510,86-95,46-55,Chicken,Asian,Lose Weight,Meat,MBO,Female,average hunger,little activity,5,30,2,790,$,meat,1,3,Homemade Chicken nuggets
274,rand6760,2020-12-16T19:53:53.263,66-75,46-55,Chicken,Asian,Lose Weight,Meat,High School,Female,average hunger,little activity,4,30,2,790,$,meat,1,3,Homemade Chicken nuggets
275,rand6760,2020-12-16T19:53:58.061,66-75,46-55,Noodles,Asian,Lose Weight,Meat,High School,Female,very hungry,little activity,4,30,2,790,$,meat,1,3,Homemade Chicken nuggets
276,rand6760,2020-12-16T19:54:02.864,66-75,46-55,Noodles,Asian,Lose Weight,Meat,High School,Female,very hungry,little activity,4,50,4,560,$,potato,1,3,Potato Apple Roast
277,rand6760,2020-12-16T19:54:07.374,66-75,46-55,Noodles,Asian,Lose Weight,Meat,High School,Female,very hungry,little activity,4,50,4,560,$,potato,1,4,Potato Apple Roast
278,rand6760,2020-12-16T19:54:22.183,66-75,46-55,Noodles,Asian,Lose Weight,Meat,High School,Female,little hunger,little activity,4,40,1,640,$$,vegetarian,1,4,Chickpea Broccoli Pesto
279,rand6760,2020-12-16T19:54:26.531,66-75,46-55,Noodles,Asian,Lose Weight,Meat,High School,Female,little hunger,little activity,4,40,1,640,$$,vegetarian,1,3,Chickpea Broccoli Pesto
280,rand11776,2020-12-16T19:54:53.405,66-75,26-35,Potatoes,Asian,Lose Weight,Meat,Primary School,Female,very hungry,little activity,4,60,3,620,$,vegetarian,1,4,Lentil Curry
281,rand11776,2020-12-16T19:55:02.362,66-75,26-35,Potatoes,Asian,Lose Weight,Meat,Primary School,Female,very hungry,little activity,4,30,2,790,$,meat,1,4,Homemade Chicken nuggets
282,rand11776,2020-12-16T19:55:17.270,55-65,26-35,Potatoes,Asian,Maintain Weight,Meat,HBO,Female,very hungry,average activity,2,30,2,790,$,meat,1,4,Homemade Chicken nuggets
283,rand11776,2020-12-16T19:55:23.425,55-65,26-35,Chicken,Asian,Maintain Weight,Meat,HBO,Female,average hunger,average activity,2,30,2,790,$,meat,1,4,Homemade Chicken nuggets
284,rand11776,2020-12-16T19:55:24.234,55-65,26-35,Chicken,Asian,Maintain Weight,Meat,HBO,Female,average hunger,average activity,2,25,2,680,$$,meat,1,4,Honey Lime Chicken
285,rand12977,2020-12-16T19:55:36.808,55-65,26-35,Chicken,Asian,Maintain Weight,Meat,HBO,Female,average hunger,average activity,2,15,3,700,$$,meat,3,3,Asian chicken green bean noodles
286,rand2168,2020-12-16T19:55:59.374,66-75,26-35,Lettuce,Dutch,Maintain Weight,Meat,HBO,Female,very hungry,average activity,2,100,5,930,$$$,potato,1,4,Shepherds Pie
287,rand14034,2020-12-16T19:56:23.051,66-75,36-45,Chicken,Dutch,Maintain Weight,Vegetarian,HBO,Female,average hunger,average activity,2,5,1,640,$$,meat,1,3,Chicken Ceasar salad
288,rand2494,2020-12-16T19:56:54.676,66-75,46-55,Lettuce,Dutch,Maintain Weight,Vegetarian,WO,Female,very hungry,average activity,3,100,5,930,$$$,potato,1,2,Shepherds Pie
289,rand10577,2020-12-16T19:57:21.541,66-75,46-55,Potatoes,Dutch,Maintain Weight,Vegetarian,WO,Female,very hungry,average activity,1,20,1,730,$$$,pasta,1,1,Pasta with salmon and dill
290,rand3605,2020-12-16T19:57:47.571,66-75,26-35,Lettuce,Dutch,No preference,Vegetarian,WO,Female,little hunger,average activity,1,20,1,580,$,vegetarian,1,4,"White beans, tomatoes, and spinach"
291,rand1722,2020-12-16T19:58:18.633,66-75,26-35,Chicken,Dutch,Gain Weight,Meat,WO,Male,average hunger,highly active,1,25,2,800,$,meat,3,1,Beef burritos
292,rand3704,2020-12-16T19:58:39.597,66-75,36-45,Chicken,Dutch,Gain Weight,Meat,WO,Male,average hunger,highly active,1,20,2,680,$$,meat,2,2,Buttery herb chicken
293,rand6509,2020-12-16T19:59:02.463,66-75,18-25,Potatoes,Asian,Gain Weight,Meat,High School,Male,very hungry,highly active,1,60,4,640,$$$,rice,2,5,Asian Shredded Beef
294,rand8341,2020-12-16T19:59:30.573,66-75,18-25,Lettuce,Asian,Gain Weight,Meat,HBO,Male,little hunger,highly active,3,25,1,680,$$,potato,1,3,Baked Cheddag Eggs & Potatoes
295,rand19008,2020-12-16T20:00:01.905,66-75,36-45,Chicken,Asian,Gain Weight,Meat,WO,Male,average hunger,highly active,5,30,1,600,$$,meat,2,5,Best Baked Chicken Legs
296,rand15099,2020-12-16T20:01:18.030,66-75,36-45,Potatoes,Asian,Gain Weight,Meat,WO,Male,little hunger,highly active,3,20,2,810,$,vegetarian,1,5,Hearty Pancakes
297,rand12656,2020-12-16T20:01:40.147,66-75,18-25,Chicken,Asian,Gain Weight,Meat,High School,Male,average hunger,highly active,1,30,2,790,$,meat,1,4,Homemade Chicken nuggets
298,rand15661,2020-12-16T20:02:01.214,66-75,66-75,Chicken,Italian,Gain Weight,Meat,High School,Male,average hunger,highly active,5,45,2,740,$,potato,3,5,Potato Curry
299,rand15661,2020-12-16T20:02:06.995,66-75,66-75,Chicken,Italian,Gain Weight,Meat,High School,Male,average hunger,highly active,5,20,1,580,$,vegetarian,1,5,"White beans, tomatoes, and spinach"
300,rand7634,2020-12-16T20:02:35.163,66-75,46-55,Chicken,Italian,Gain Weight,Meat,High School,Male,average hunger,highly active,3,60,3,590,$$$,meat,1,4,Soy Mustard Salmon
301,rand19451,2020-12-16T20:03:06.531,66-75,56-65,Lettuce,Italian,Gain Weight,Meat,MBO,Male,little hunger,highly active,4,25,4,360,$,vegetarian,1,5,Italian Fagoli Vegetable Soup
302,rand18563,2020-12-16T20:03:39.941,86-95,56-65,Chicken,Italian,Maintain Weight,Meat,High School,Male,average hunger,average activity,1,5,1,640,$$,meat,1,5,Chicken Ceasar salad
303,rand18563,2020-12-16T20:03:47.899,86-95,18-25,Chicken,Italian,Maintain Weight,Meat,High School,Male,average hunger,average activity,1,5,1,640,$$,meat,1,5,Chicken Ceasar salad
304,rand18563,2020-12-16T20:03:51.455,86-95,18-25,Potatoes,Italian,Maintain Weight,Meat,High School,Male,average hunger,average activity,1,5,1,640,$$,meat,1,5,Chicken Ceasar salad
305,rand18563,2020-12-16T20:03:54.967,86-95,18-25,Potatoes,Italian,Maintain Weight,Meat,High School,Male,very hungry,average activity,1,5,2,670,$,vegetarian,1,5,Greek salad
306,rand15871,2020-12-16T20:04:26.784,86-95,26-35,Lettuce,Italian,Maintain Weight,Meat,HBO,Male,little hunger,average activity,3,10,2,590,$$,vegetarian,1,5,Cherry tomato avocado salad
307,rand15871,2020-12-16T20:04:39.988,86-95,36-45,Lettuce,Italian,Maintain Weight,Meat,MBO,Male,little hunger,average activity,4,10,2,590,$$,vegetarian,1,5,Cherry tomato avocado salad
308,rand15871,2020-12-16T20:04:42.934,86-95,36-45,Lettuce,Italian,Maintain Weight,Meat,MBO,Male,little hunger,average activity,4,10,2,590,$$,vegetarian,1,5,Cherry tomato avocado salad
309,rand15871,2020-12-16T20:04:48.750,86-95,36-45,Lettuce,Italian,Maintain Weight,Meat,MBO,Male,average hunger,average activity,4,35,4,590,$$$,rice,1,5,Salmon Sushi roll
310,rand15871,2020-12-16T20:04:53.145,86-95,36-45,Lettuce,Italian,Maintain Weight,Meat,MBO,Male,average hunger,average activity,4,35,4,590,$$$,rice,1,3,Salmon Sushi roll
311,rand3417,2020-12-16T20:05:16.322,86-95,18-25,Potatoes,Italian,Maintain Weight,Meat,Primary School,Male,very hungry,average activity,1,40,1,730,$$,potato,1,5,One Pot Chicken & Potatoes
312,rand1481,2020-12-16T20:06:19.337,86-95,26-35,Potatoes,Italian,Maintain Weight,Meat,MBO,Male,very hungry,average activity,3,45,2,740,$,potato,3,4,Potato Curry
313,rand2878,2020-12-16T20:06:41.506,86-95,26-35,Potatoes,Italian,Maintain Weight,Meat,MBO,Male,very hungry,average activity,4,40,1,730,$$,potato,1,3,One Pot Chicken & Potatoes
314,rand2878,2020-12-16T20:06:47.968,86-95,18-25,Potatoes,Italian,Maintain Weight,Meat,MBO,Male,very hungry,average activity,3,40,1,730,$$,potato,1,3,One Pot Chicken & Potatoes
315,rand2878,2020-12-16T20:06:51.364,86-95,18-25,Lettuce,Italian,Maintain Weight,Meat,MBO,Male,little hunger,average activity,3,40,1,730,$$,potato,1,3,One Pot Chicken & Potatoes
316,rand2878,2020-12-16T20:06:55.583,86-95,18-25,Lettuce,Italian,Maintain Weight,Meat,MBO,Male,little hunger,average activity,3,60,3,590,$$$,meat,1,3,Soy Mustard Salmon
317,rand2878,2020-12-16T20:06:57.380,86-95,18-25,Lettuce,Italian,Maintain Weight,Meat,MBO,Male,little hunger,average activity,3,60,3,590,$$$,meat,1,5,Soy Mustard Salmon
318,rand15585,2020-12-16T20:07:26.594,86-95,56-65,Lettuce,Asian,Maintain Weight,Meat,WO,Male,little hunger,average activity,4,40,1,640,$$,vegetarian,1,2,Chickpea Broccoli Pesto
319,rand16265,2020-12-16T20:08:13.909,96-105,56-65,Chicken,Asian,Lose Weight,Meat,WO,Male,average hunger,little activity,2,20,2,680,$$,meat,2,4,Buttery herb chicken
320,rand15302,2020-12-16T20:08:38.614,96-105,56-65,Chicken,Asian,Lose Weight,Meat,MBO,Male,average hunger,little activity,3,45,3,710,$$,rice,3,5,Thai Chicken
321,rand17278,2020-12-16T20:09:02.093,86-95,26-35,Noodles,Asian,Lose Weight,Meat,MBO,Male,very hungry,little activity,3,40,1,640,$$,vegetarian,1,3,Chickpea Broccoli Pesto
322,rand5970,2020-12-16T20:09:28.424,96-105,26-35,Noodles,Asian,Lose Weight,Meat,Primary School,Male,very hungry,little activity,2,15,3,700,$$,meat,3,5,Asian chicken green bean noodles
323,rand15407,2020-12-16T20:09:51.341,96-105,26-35,Potatoes,Asian,Lose Weight,Meat,Primary School,Male,very hungry,little activity,4,60,3,620,$,vegetarian,1,4,Lentil Curry
324,rand3677,2020-12-16T20:15:37.074,96-105,36-45,Potatoes,Asian,Lose Weight,Meat,Primary School,Male,very hungry,little activity,3,25,1,460,$,vegetarian,1,3,Lentil Soup
325,rand19441,2020-12-16T20:16:12.678,96-105,46-55,Noodles,Asian,Lose Weight,Meat,High School,Male,very hungry,little activity,4,20,1,680,$,vegetarian,1,3,Pesto tomato penne
