id,resource_id,ts,weight,age,base ingredient,cuisine,dietgoal,dietpref,educationlvl,gender,hunger,activity,Householdsize,meal cooking time,meal difficulty,meal kcal,meal price,meal type,meal Spicyness,rating,meal choice
326,rand2842,2020-12-16T20:16:53.434,106-115,46-55,Potatoes,Italian,Lose Weight,Meat,Primary School,Male,very hungry,little activity,2,30,1,600,$$,meat,2,5,Best Baked Chicken Legs
327,rand2842,2020-12-16T20:17:08.692,106-115,46-55,Potatoes,Italian,Lose Weight,Meat,Primary School,Male,average hunger,little activity,4,30,1,600,$$,meat,2,5,Best Baked Chicken Legs
328,rand2842,2020-12-16T20:17:11.585,106-115,46-55,Potatoes,Asian,Lose Weight,Meat,Primary School,Male,average hunger,little activity,4,30,1,600,$$,meat,2,5,Best Baked Chicken Legs
329,rand2842,2020-12-16T20:17:17.844,106-115,46-55,Potatoes,Asian,Lose Weight,Meat,Primary School,Male,little hunger,little activity,4,35,4,540,$$,vegetarian,1,5,Balsamic Dijon Root Vegetables
330,rand2842,2020-12-16T20:17:19.496,106-115,46-55,Potatoes,Asian,Lose Weight,Meat,Primary School,Male,little hunger,little activity,4,35,4,540,$$,vegetarian,1,2,Balsamic Dijon Root Vegetables
331,rand3657,2020-12-16T20:17:47.651,106-115,56-65,Chicken,Asian,Lose Weight,Meat,WO,Male,average hunger,little activity,4,5,1,640,$$,meat,1,5,Chicken Ceasar salad
332,rand17313,2020-12-16T20:18:19.066,106-115,56-65,Rice,Dutch,Lose Weight,Meat,MBO,Male,average hunger,little activity,2,30,2,820,$,rice,1,4,Fried Rice
333,rand10749,2020-12-16T20:18:42.368,96-105,36-45,Potatoes,Dutch,Lose Weight,Meat,MBO,Male,very hungry,little activity,4,15,2,540,$$,meat,1,5,Tostadas
334,rand10749,2020-12-16T20:18:51.559,96-105,36-45,Chicken,Dutch,Lose Weight,Meat,MBO,Male,average hunger,little activity,4,15,2,540,$$,meat,1,5,Tostadas
335,rand10749,2020-12-16T20:18:54.258,96-105,36-45,Chicken,Dutch,Lose Weight,Meat,MBO,Male,very hungry,little activity,4,60,4,645,$$,pasta,2,5,Lasagna
336,rand10749,2020-12-16T20:18:58.660,96-105,36-45,Chicken,Dutch,Lose Weight,Meat,MBO,Male,very hungry,little activity,4,60,4,645,$$,pasta,2,4,Lasagna
337,rand10749,2020-12-16T20:19:14.765,86-95,36-45,Chicken,Dutch,Lose Weight,Meat,MBO,Male,very hungry,little activity,3,60,4,645,$$,pasta,2,4,Lasagna
338,rand10749,2020-12-16T20:19:17.860,86-95,36-45,Chicken,Asian,Lose Weight,Meat,MBO,Male,average hunger,little activity,3,60,4,645,$$,pasta,2,4,Lasagna
339,rand10749,2020-12-16T20:19:22.412,86-95,36-45,Rice,Asian,Lose Weight,Meat,MBO,Male,average hunger,little activity,3,30,2,820,$,rice,1,4,Fried Rice
340,rand10749,2020-12-16T20:19:24.913,86-95,36-45,Chicken,Asian,Lose Weight,Meat,MBO,Male,average hunger,little activity,3,30,2,820,$,rice,1,5,Fried Rice
341,rand4518,2020-12-16T20:19:52.362,86-95,26-35,Chicken,Asian,Lose Weight,Meat,High School,Male,average hunger,little activity,5,60,3,620,$,vegetarian,1,5,Lentil Curry
342,rand7901,2020-12-16T20:20:41.431,86-95,26-35,Potatoes,Asian,No preference,Meat,High School,Male,very hungry,average activity,5,45,2,740,$,potato,3,5,Potato Curry
343,rand8765,2020-12-16T20:21:13.328,66-75,26-35,Potatoes,Asian,No preference,Meat,MBO,Male,very hungry,average activity,3,45,3,710,$$,rice,3,5,Thai Chicken
344,rand8765,2020-12-16T20:21:27.235,66-75,26-35,Potatoes,Asian,No preference,Meat,High School,Male,very hungry,average activity,4,45,3,710,$$,rice,3,5,Thai Chicken
345,rand8765,2020-12-16T20:21:31.177,66-75,26-35,Chicken,Asian,No preference,Meat,High School,Male,average hunger,average activity,4,45,3,710,$$,rice,3,5,Thai Chicken
346,rand8765,2020-12-16T20:21:41.386,66-75,26-35,Chicken,Asian,No preference,Meat,High School,Male,average hunger,average activity,4,45,2,830,$$,meat,1,5,Porkchop with mashed potato and gravy
347,rand8765,2020-12-16T20:21:47.526,66-75,26-35,Chicken,Asian,No preference,Meat,High School,Male,average hunger,average activity,4,45,2,830,$$,meat,1,4,Porkchop with mashed potato and gravy
348,rand7912,2020-12-16T20:22:09.485,66-75,36-45,Chicken,Indian,No preference,Meat,HBO,Male,average hunger,average activity,4,45,3,710,$$,rice,3,2,Thai Chicken
349,rand7912,2020-12-16T20:22:19.150,66-75,36-45,Chicken,Indian,No preference,Meat,MBO,Male,average hunger,average activity,5,45,3,710,$$,rice,3,2,Thai Chicken
350,rand7912,2020-12-16T20:22:29.742,66-75,36-45,Chicken,Indian,No preference,Meat,MBO,Male,average hunger,average activity,5,90,5,680,$$$,meat,3,2,Jamaican Jerk Chicken
351,rand7912,2020-12-16T20:22:33.788,66-75,36-45,Chicken,Indian,No preference,Meat,MBO,Male,average hunger,average activity,5,90,5,680,$$$,meat,3,1,Jamaican Jerk Chicken
352,rand14954,2020-12-16T20:23:12.456,66-75,26-35,Chicken,Italian,No preference,Meat,High School,Male,average hunger,average activity,2,25,1,460,$,vegetarian,1,3,Lentil Soup
353,rand8007,2020-12-16T20:23:36.060,66-75,26-35,Chicken,Dutch,No preference,Meat,MBO,Male,average hunger,average activity,4,40,1,730,$$,potato,1,5,One Pot Chicken & Potatoes
354,rand3651,2020-12-16T20:23:54.860,66-75,26-35,Chicken,Asian,No preference,Meat,Primary School,Male,average hunger,average activity,2,25,1,460,$,vegetarian,1,1,Lentil Soup
355,rand3618,2020-12-16T20:24:17.119,66-75,56-65,Chicken,Dutch,No preference,Meat,High School,Male,little hunger,average activity,5,10,2,590,$$,vegetarian,1,1,Cherry tomato avocado salad
356,rand3618,2020-12-16T20:24:23.632,66-75,56-65,Lettuce,Dutch,No preference,Vegan,High School,Male,little hunger,average activity,5,10,2,590,$$,vegetarian,1,1,Cherry tomato avocado salad
357,rand3618,2020-12-16T20:24:26.970,66-75,56-65,Potatoes,Dutch,No preference,Vegan,High School,Male,very hungry,average activity,5,10,2,590,$$,vegetarian,1,1,Cherry tomato avocado salad
358,rand3618,2020-12-16T20:24:36.629,66-75,56-65,Potatoes,Dutch,No preference,Vegan,High School,Male,very hungry,average activity,5,35,4,590,$$$,rice,1,1,Salmon Sushi roll
359,rand17417,2020-12-16T20:25:12.783,66-75,56-65,Potatoes,Dutch,No preference,Vegan,MBO,Male,very hungry,average activity,5,30,2,660,$$,rice,2,3,Stuffed Bell pepper
360,rand14905,2020-12-16T20:25:30.900,66-75,36-45,Lettuce,Dutch,No preference,Vegan,MBO,Male,little hunger,average activity,3,5,2,670,$,vegetarian,1,5,Greek salad
361,rand11561,2020-12-16T20:25:55.749,66-75,36-45,Lettuce,Dutch,No preference,Vegan,MBO,Male,very hungry,average activity,5,30,5,710,$$$,pasta,2,4,Pasta Puttanesca
362,rand11561,2020-12-16T20:26:08.504,66-75,26-35,Lettuce,Dutch,No preference,Vegan,MBO,Male,very hungry,average activity,3,30,5,710,$$$,pasta,2,4,Pasta Puttanesca
363,rand11561,2020-12-16T20:26:15.008,66-75,26-35,Lettuce,Asian,No preference,Vegan,MBO,Male,little hunger,average activity,3,30,5,710,$$$,pasta,2,4,Pasta Puttanesca
364,rand11561,2020-12-16T20:26:21.715,66-75,26-35,Lettuce,Asian,No preference,Vegan,MBO,Male,little hunger,average activity,3,25,1,460,$,vegetarian,1,4,Lentil Soup
365,rand11561,2020-12-16T20:26:27.968,66-75,26-35,Lettuce,Asian,No preference,Vegan,MBO,Male,little hunger,average activity,3,25,1,460,$,vegetarian,1,1,Lentil Soup
366,rand11561,2020-12-16T20:26:38.575,66-75,26-35,Lettuce,Asian,No preference,Vegan,High School,Male,little hunger,average activity,2,25,1,460,$,vegetarian,1,1,Lentil Soup
367,rand11561,2020-12-16T20:26:42.077,66-75,26-35,Lettuce,Italian,No preference,Vegan,High School,Male,little hunger,average activity,2,25,1,460,$,vegetarian,1,1,Lentil Soup
368,rand11561,2020-12-16T20:26:48.133,66-75,26-35,Lettuce,Italian,No preference,Vegan,High School,Male,very hungry,average activity,2,30,3,820,$,pasta,1,1,Pasta Carbonara
369,rand11561,2020-12-16T20:26:50.929,66-75,26-35,Lettuce,Italian,No preference,Vegan,High School,Male,very hungry,average activity,2,30,3,820,$,pasta,1,2,Pasta Carbonara
370,rand8860,2020-12-16T20:27:28.584,66-75,26-35,Noodles,Italian,No preference,Vegan,MBO,Male,very hungry,average activity,4,45,3,620,$$,meat,3,1,Paprika Pork with Roasted Potatoes and Dill Cream
371,rand19840,2020-12-16T20:28:21.351,66-75,36-45,Noodles,Italian,No preference,Vegetarian,HBO,Male,very hungry,average activity,4,20,2,720,$,vegetarian,1,5,Pasta Salad
372,rand8237,2020-12-16T20:28:42.961,66-75,36-45,Potatoes,Italian,No preference,Vegetarian,MBO,Male,very hungry,average activity,2,25,2,590,$,pasta,1,5,Spaghetti
373,rand5418,2020-12-16T20:29:06.966,66-75,26-35,Potatoes,Asian,No preference,Vegetarian,High School,Male,very hungry,average activity,4,60,3,620,$,vegetarian,1,2,Lentil Curry
374,rand5418,2020-12-16T20:29:16.022,76-85,26-35,Potatoes,Asian,No preference,Vegetarian,High School,Male,very hungry,average activity,4,60,3,620,$,vegetarian,1,2,Lentil Curry
375,rand5418,2020-12-16T20:29:19.563,76-85,26-35,Potatoes,Dutch,No preference,Vegetarian,High School,Male,very hungry,average activity,4,60,3,620,$,vegetarian,1,2,Lentil Curry
376,rand5418,2020-12-16T20:29:24.165,76-85,26-35,Potatoes,Dutch,No preference,Vegetarian,High School,Male,very hungry,average activity,4,45,2,740,$,potato,3,2,Potato Curry
377,rand5418,2020-12-16T20:29:31.422,76-85,26-35,Potatoes,Dutch,No preference,Vegetarian,High School,Male,very hungry,average activity,4,45,2,740,$,potato,3,4,Potato Curry
378,rand13783,2020-12-16T20:31:06.488,76-85,36-45,Rice,Dutch,No preference,Vegetarian,HBO,Male,average hunger,average activity,2,25,1,460,$,vegetarian,1,3,Lentil Soup
379,rand13783,2020-12-16T20:31:35.639,76-85,46-55,Rice,Dutch,No preference,Vegetarian,HBO,Male,average hunger,average activity,4,25,1,460,$,vegetarian,1,3,Lentil Soup
380,rand13783,2020-12-16T20:31:39.442,76-85,46-55,Rice,Asian,No preference,Vegetarian,HBO,Male,average hunger,average activity,4,25,1,460,$,vegetarian,1,3,Lentil Soup
381,rand13783,2020-12-16T20:31:46.500,76-85,46-55,Rice,Asian,No preference,Vegetarian,HBO,Male,average hunger,average activity,4,30,1,810,$,potato,1,3,Baked potato with bacon
382,rand13783,2020-12-16T20:31:56.145,76-85,56-65,Rice,Asian,No preference,Vegetarian,HBO,Male,average hunger,average activity,3,30,1,810,$,potato,1,3,Baked potato with bacon
383,rand13783,2020-12-16T20:32:06.101,76-85,56-65,Rice,Asian,No preference,Vegetarian,HBO,Male,little hunger,average activity,3,25,4,360,$,vegetarian,1,3,Italian Fagoli Vegetable Soup
384,rand13783,2020-12-16T20:32:08.296,76-85,56-65,Rice,Asian,No preference,Vegetarian,HBO,Male,little hunger,average activity,3,25,4,360,$,vegetarian,1,4,Italian Fagoli Vegetable Soup
385,rand13783,2020-12-16T20:32:26.254,66-75,26-35,Rice,Asian,No preference,Vegetarian,High School,Male,little hunger,average activity,2,25,4,360,$,vegetarian,1,4,Italian Fagoli Vegetable Soup
386,rand13783,2020-12-16T20:32:32.145,66-75,26-35,Rice,Asian,No preference,Vegetarian,High School,Male,average hunger,average activity,2,5,1,640,$$,meat,1,4,Chicken Ceasar salad
387,rand13783,2020-12-16T20:32:43.193,66-75,26-35,Rice,Asian,No preference,No preference,High School,Male,average hunger,average activity,2,5,1,640,$$,meat,1,4,Chicken Ceasar salad
388,rand13783,2020-12-16T20:32:49.500,66-75,26-35,Rice,Asian,No preference,No preference,High School,Male,very hungry,average activity,2,50,4,560,$,potato,1,4,Potato Apple Roast
389,rand13783,2020-12-16T20:32:51.656,66-75,26-35,Rice,Asian,No preference,No preference,High School,Male,very hungry,average activity,2,50,4,560,$,potato,1,3,Potato Apple Roast
390,rand13783,2020-12-16T20:33:03.658,66-75,26-35,Rice,Asian,No preference,No preference,WO,Male,very hungry,average activity,5,50,4,560,$,potato,1,3,Potato Apple Roast
391,rand13783,2020-12-16T20:33:10.299,66-75,26-35,Chicken,Asian,No preference,No preference,WO,Male,very hungry,average activity,5,50,4,560,$,potato,1,3,Potato Apple Roast
392,rand13783,2020-12-16T20:33:15.304,66-75,26-35,Chicken,Asian,No preference,No preference,WO,Male,average hunger,average activity,5,15,3,700,$$,meat,3,3,Asian chicken green bean noodles
393,rand13783,2020-12-16T20:33:21.012,66-75,26-35,Chicken,Asian,No preference,No preference,WO,Male,average hunger,average activity,5,15,3,700,$$,meat,3,5,Asian chicken green bean noodles
394,rand5387,2020-12-16T20:33:47.212,66-75,46-55,Chicken,Asian,No preference,No preference,WO,Male,average hunger,average activity,5,15,3,700,$$,meat,3,5,Asian chicken green bean noodles
395,rand3389,2020-12-16T20:34:12.760,66-75,46-55,Chicken,Dutch,No preference,No preference,HBO,Male,average hunger,average activity,4,90,5,680,$$$,meat,3,4,Jamaican Jerk Chicken
396,rand10493,2020-12-16T20:34:43.569,66-75,56-65,Chicken,Dutch,No preference,No preference,Primary School,Male,average hunger,average activity,2,25,3,690,$$,meat,1,3,Quick Pork Ragu with Ravioli
397,rand10493,2020-12-16T20:34:59.921,66-75,66-75,Chicken,Dutch,No preference,No preference,WO,Male,average hunger,average activity,5,25,3,690,$$,meat,1,3,Quick Pork Ragu with Ravioli
398,rand10493,2020-12-16T20:35:04.423,66-75,66-75,Rice,Dutch,No preference,No preference,WO,Male,average hunger,average activity,5,25,3,690,$$,meat,1,3,Quick Pork Ragu with Ravioli
399,rand10493,2020-12-16T20:35:07.731,66-75,66-75,Rice,Dutch,No preference,No preference,WO,Male,average hunger,average activity,5,20,2,720,$,vegetarian,1,3,Pasta Salad
400,rand10493,2020-12-16T20:35:11.879,66-75,66-75,Rice,Dutch,No preference,No preference,WO,Male,average hunger,average activity,5,20,2,720,$,vegetarian,1,5,Pasta Salad
401,rand9451,2020-12-16T20:43:22.798,86-95,18-25,Rice,Asian,Lose Weight,Meat,WO,Male,average hunger,little activity,4,60,4,640,$$$,rice,2,3,Asian Shredded Beef
402,rand9451,2020-12-16T20:43:29.084,86-95,18-25,Rice,Asian,Lose Weight,Meat,WO,Male,average hunger,little activity,1,60,4,640,$$$,rice,2,3,Asian Shredded Beef
403,rand9451,2020-12-16T20:43:32.874,86-95,18-25,Noodles,Asian,Lose Weight,Meat,WO,Male,very hungry,little activity,1,60,4,640,$$$,rice,2,3,Asian Shredded Beef
404,rand9451,2020-12-16T20:43:41.321,86-95,18-25,Noodles,Asian,Lose Weight,Meat,WO,Male,very hungry,little activity,1,30,1,810,$,potato,1,3,Baked potato with bacon
405,rand9451,2020-12-16T20:43:47.862,86-95,18-25,Noodles,Asian,Lose Weight,Meat,WO,Male,very hungry,little activity,1,30,1,810,$,potato,1,1,Baked potato with bacon
406,rand9451,2020-12-16T20:43:59.942,86-95,18-25,Noodles,Asian,Lose Weight,No preference,WO,Male,very hungry,little activity,1,30,1,810,$,potato,1,1,Baked potato with bacon
407,rand9451,2020-12-16T20:44:05.227,86-95,18-25,Potatoes,Dutch,Lose Weight,No preference,WO,Male,very hungry,little activity,1,30,1,810,$,potato,1,1,Baked potato with bacon
408,rand9451,2020-12-16T20:44:08.963,86-95,18-25,Potatoes,Dutch,Lose Weight,No preference,WO,Male,very hungry,little activity,1,40,1,730,$$,potato,1,1,One Pot Chicken & Potatoes
409,rand9451,2020-12-16T20:44:13.256,86-95,18-25,Potatoes,Dutch,Lose Weight,No preference,WO,Male,very hungry,little activity,1,40,1,730,$$,potato,1,5,One Pot Chicken & Potatoes
410,rand9451,2020-12-16T20:44:27.205,66-75,18-25,Potatoes,Dutch,Maintain Weight,No preference,WO,Female,very hungry,average activity,2,40,1,730,$$,potato,1,5,One Pot Chicken & Potatoes
411,rand9451,2020-12-16T20:44:43.855,55-65,18-25,Potatoes,Dutch,Gain Weight,No preference,WO,Female,very hungry,highly active,1,40,1,730,$$,potato,1,5,One Pot Chicken & Potatoes
412,rand9451,2020-12-16T20:44:49.599,55-65,18-25,Chicken,No preference,Gain Weight,No preference,WO,Female,average hunger,highly active,1,40,1,730,$$,potato,1,5,One Pot Chicken & Potatoes
413,rand9451,2020-12-16T20:44:59.085,55-65,18-25,Chicken,No preference,Gain Weight,No preference,WO,Female,very hungry,highly active,1,25,2,720,$,pasta,1,5,Ravioli with Snap Peas
414,rand9451,2020-12-16T20:45:04.271,55-65,18-25,Chicken,No preference,Gain Weight,No preference,WO,Female,average hunger,highly active,1,25,2,720,$,pasta,1,1,Ravioli with Snap Peas
415,rand9451,2020-12-16T20:45:10.010,55-65,18-25,Chicken,No preference,Gain Weight,Vegetarian,WO,Female,average hunger,highly active,1,25,2,720,$,pasta,1,1,Ravioli with Snap Peas
416,rand9451,2020-12-16T20:45:14.497,55-65,18-25,Noodles,Italian,Gain Weight,Vegetarian,WO,Female,very hungry,highly active,1,25,2,720,$,pasta,1,1,Ravioli with Snap Peas
417,rand9451,2020-12-16T20:45:18.342,55-65,18-25,Noodles,Italian,Gain Weight,Vegetarian,WO,Female,very hungry,highly active,1,60,4,645,$$,pasta,2,1,Lasagna
418,rand9451,2020-12-16T20:45:19.777,55-65,18-25,Noodles,Italian,Gain Weight,Vegetarian,WO,Female,very hungry,highly active,1,60,4,645,$$,pasta,2,4,Lasagna
419,rand9451,2020-12-16T20:45:31.211,55-65,18-25,Noodles,Italian,Gain Weight,Vegetarian,WO,Female,little hunger,highly active,1,20,2,810,$,vegetarian,1,4,Hearty Pancakes
420,rand9451,2020-12-16T20:45:35.050,55-65,18-25,Noodles,Italian,Gain Weight,Vegetarian,WO,Female,little hunger,highly active,1,20,2,810,$,vegetarian,1,1,Hearty Pancakes
421,rand6767,2020-12-16T20:46:31.784,66-75,18-25,Chicken,Indian,Lose Weight,Vegetarian,HBO,Female,average hunger,little activity,2,60,5,830,$$$,meat,2,3,Pork Chops with Bok Choy and Coconut Rice
422,rand6767,2020-12-16T20:46:38.021,66-75,18-25,Chicken,Indian,Lose Weight,No preference,HBO,Female,average hunger,little activity,2,60,5,830,$$$,meat,2,3,Pork Chops with Bok Choy and Coconut Rice
423,rand6767,2020-12-16T20:46:46.291,66-75,18-25,Chicken,Indian,Lose Weight,No preference,HBO,Female,average hunger,little activity,2,30,1,600,$$,meat,2,3,Best Baked Chicken Legs
424,rand6767,2020-12-16T20:46:50.326,66-75,18-25,Chicken,Indian,Lose Weight,No preference,HBO,Female,average hunger,little activity,2,30,1,600,$$,meat,2,2,Best Baked Chicken Legs
425,rand6767,2020-12-16T20:47:19.237,66-75,18-25,Potatoes,Indian,Lose Weight,No preference,HBO,Female,very hungry,little activity,2,30,3,575,$$$,pasta,1,2,Cashew Chicken with Noodles
426,rand6767,2020-12-16T20:47:21.027,66-75,18-25,Potatoes,Indian,Lose Weight,No preference,HBO,Female,very hungry,little activity,2,30,3,575,$$$,pasta,1,5,Cashew Chicken with Noodles
427,rand6767,2020-12-16T20:47:31.313,55-65,18-25,Potatoes,Indian,Maintain Weight,No preference,HBO,Female,very hungry,average activity,2,30,3,575,$$$,pasta,1,5,Cashew Chicken with Noodles
428,rand6767,2020-12-16T20:47:37.254,55-65,18-25,Potatoes,No preference,Maintain Weight,No preference,HBO,Female,very hungry,average activity,2,30,3,575,$$$,pasta,1,5,Cashew Chicken with Noodles
429,rand6767,2020-12-16T20:47:42.188,55-65,18-25,Lettuce,No preference,Maintain Weight,No preference,HBO,Female,little hunger,average activity,2,60,3,620,$,vegetarian,1,5,Lentil Curry
430,rand6767,2020-12-16T20:47:46.967,55-65,18-25,Lettuce,No preference,Maintain Weight,No preference,HBO,Female,little hunger,average activity,2,60,3,620,$,vegetarian,1,3,Lentil Curry
431,rand6767,2020-12-16T20:47:53.663,55-65,18-25,Lettuce,No preference,Maintain Weight,No preference,HBO,Female,very hungry,average activity,2,20,1,730,$$$,pasta,1,3,Pasta with salmon and dill
432,rand6767,2020-12-16T20:47:55.746,55-65,18-25,Lettuce,No preference,Maintain Weight,No preference,HBO,Female,very hungry,average activity,2,20,1,730,$$$,pasta,1,4,Pasta with salmon and dill
433,rand6767,2020-12-16T20:48:14.332,86-95,36-45,Lettuce,No preference,Maintain Weight,Vegan,MBO,Male,very hungry,average activity,2,20,1,730,$$$,pasta,1,4,Pasta with salmon and dill
434,rand6767,2020-12-16T20:48:21.048,86-95,36-45,Rice,Dutch,Maintain Weight,Vegan,MBO,Male,average hunger,average activity,2,20,1,730,$$$,pasta,1,4,Pasta with salmon and dill
435,rand6767,2020-12-16T20:48:26.241,86-95,36-45,Rice,Dutch,Maintain Weight,Vegan,MBO,Male,average hunger,average activity,2,90,5,680,$$$,meat,3,4,Jamaican Jerk Chicken
436,rand6767,2020-12-16T20:48:28.225,86-95,36-45,Rice,Dutch,Maintain Weight,Vegan,MBO,Male,average hunger,average activity,2,90,5,680,$$$,meat,3,2,Jamaican Jerk Chicken
437,rand6767,2020-12-16T20:48:38.501,86-95,36-45,Rice,Asian,Maintain Weight,Vegan,MBO,Male,average hunger,average activity,2,90,5,680,$$$,meat,3,2,Jamaican Jerk Chicken
438,rand6767,2020-12-16T20:48:44.448,86-95,36-45,Rice,Asian,Maintain Weight,Vegan,MBO,Male,average hunger,average activity,2,30,3,575,$$$,pasta,1,2,Cashew Chicken with Noodles
439,rand6767,2020-12-16T20:48:46.482,86-95,36-45,Rice,Asian,Maintain Weight,Vegan,MBO,Male,average hunger,average activity,2,30,3,575,$$$,pasta,1,5,Cashew Chicken with Noodles
